cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiViewController.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUtils.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIWindow.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITextField.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITextArea.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITableView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITabController.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUISwitch.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUISlider.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUILabel.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIImageView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIButton.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
